INFO     17:32:01     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.67753983,  -8.04931068,  -6.81460714, -12.20715904,  16.88117599,
          -2.23485279,  -7.89053345,  -2.39165616,  -4.42997122,   2.47144914]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [24]; unstable size 24; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 15, 1, 24] with unstable size 14 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 24] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [14]; unstable size 14; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 14] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [23.03399658203125, 23.49100685119629, 22.01593589782715, 27.29332733154297, 17.43036460876465, 22.944530487060547, 17.84353256225586, 19.568296432495117, 13.136768341064453]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3664 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 57, vnnlib ID: 57 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007884 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.23805904, 10.00599766, 11.24706650, 11.36602020, 14.67393589,
         15.78880882,  7.18232536, 10.34885597, 12.65390015]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 59.20it/s] 13%|█▎        | 13/100 [00:00<00:01, 53.12it/s] 21%|██        | 21/100 [00:00<00:01, 61.61it/s] 28%|██▊       | 28/100 [00:00<00:01, 62.38it/s] 35%|███▌      | 35/100 [00:00<00:01, 61.00it/s] 43%|████▎     | 43/100 [00:00<00:00, 66.10it/s] 50%|█████     | 50/100 [00:00<00:00, 63.86it/s] 57%|█████▋    | 57/100 [00:00<00:00, 64.17it/s] 64%|██████▍   | 64/100 [00:01<00:00, 63.67it/s] 72%|███████▏  | 72/100 [00:01<00:00, 66.71it/s] 80%|████████  | 80/100 [00:01<00:00, 69.28it/s] 87%|████████▋ | 87/100 [00:01<00:00, 68.77it/s] 94%|█████████▍| 94/100 [00:01<00:00, 67.83it/s]100%|██████████| 100/100 [00:01<00:00, 64.76it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.31703949,  7.67111921,  8.95993805,  9.65918541, 12.58205795,
         13.90932465,  5.18526077,  8.34053802, 10.46492481]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5803 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.61293507,  8.23630905, -1.13187969, -2.52039719, -3.00055718,
         -6.10152388, -7.22725534,  1.43460906, -1.64297593, -4.30355597]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [62]; unstable size 62; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 20, 1, 62] with unstable size 19 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 62] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [19]; unstable size 19; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 19] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.805490493774414, 7.119605541229248, 8.290080070495605, 9.113031387329102, 11.875500679016113, 13.37140941619873, 4.678230285644531, 7.693636417388916, 9.904609680175781]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.9360 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 58, vnnlib ID: 58 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008913 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.48782349, 20.05223846, 16.76633453, 15.61263371,  6.52279282,
         14.94271755, 27.55455780, 13.07911110, 16.58984184]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 69.80it/s] 14%|█▍        | 14/100 [00:00<00:01, 64.27it/s] 22%|██▏       | 22/100 [00:00<00:01, 70.19it/s] 30%|███       | 30/100 [00:00<00:01, 68.06it/s] 37%|███▋      | 37/100 [00:00<00:00, 66.46it/s] 44%|████▍     | 44/100 [00:00<00:00, 65.57it/s] 51%|█████     | 51/100 [00:00<00:00, 65.66it/s] 59%|█████▉    | 59/100 [00:00<00:00, 68.11it/s] 66%|██████▌   | 66/100 [00:00<00:00, 68.61it/s] 73%|███████▎  | 73/100 [00:01<00:00, 65.67it/s] 80%|████████  | 80/100 [00:01<00:00, 66.20it/s] 88%|████████▊ | 88/100 [00:01<00:00, 68.46it/s] 96%|█████████▌| 96/100 [00:01<00:00, 71.28it/s]100%|██████████| 100/100 [00:01<00:00, 68.23it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.26298332, 18.98929405, 15.47463417, 14.26054859,  4.97405767,
         13.38994026, 25.58414459, 11.65096855, 15.15576935]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4980 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.09215403,  -8.80721760,  -5.33095789,  -4.04217196,   4.65737581,
          -3.39145327, -16.14497566,  -1.83046317,  -5.08412647,  11.38638592]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [37]; unstable size 37; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 14, 1, 37] with unstable size 13 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 37] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [13]; unstable size 13; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 13] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [15.826318740844727, 18.514162063598633, 14.918455123901367, 13.813873291015625, 4.518189430236816, 12.934947967529297, 25.028310775756836, 11.150971412658691, 14.734004020690918]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8203 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 59, vnnlib ID: 59 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008090 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.94504452,  9.41826057, 11.42549133, 11.09718323, 11.58367348,
         11.00804996,  7.21359587,  6.95291710, 10.34992981]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 64.62it/s] 14%|█▍        | 14/100 [00:00<00:01, 64.69it/s] 21%|██        | 21/100 [00:00<00:01, 64.15it/s] 28%|██▊       | 28/100 [00:00<00:01, 64.13it/s] 36%|███▌      | 36/100 [00:00<00:00, 68.12it/s] 43%|████▎     | 43/100 [00:00<00:00, 65.71it/s] 50%|█████     | 50/100 [00:00<00:00, 66.24it/s] 57%|█████▋    | 57/100 [00:00<00:00, 65.52it/s] 65%|██████▌   | 65/100 [00:00<00:00, 67.08it/s] 72%|███████▏  | 72/100 [00:01<00:00, 66.90it/s] 79%|███████▉  | 79/100 [00:01<00:00, 64.48it/s] 87%|████████▋ | 87/100 [00:01<00:00, 67.42it/s] 94%|█████████▍| 94/100 [00:01<00:00, 64.06it/s]100%|██████████| 100/100 [00:01<00:00, 65.94it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.42119122,  8.46648693,  9.53917122,  9.31813145, 10.15356255,
          9.70506001,  5.67840433,  5.65164185,  9.19713211]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5546 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-1.38948476, -2.11772847, -3.74730849, -3.28757262, -4.32503033,
          7.31800508, -3.66312766,  0.30164593,  0.54747921, -3.01344442]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [39]; unstable size 39; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 27, 1, 39] with unstable size 26 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 39] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [26]; unstable size 26; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.979229927062988, 8.04601764678955, 9.224498748779297, 9.023727416992188, 9.638671875, 9.427972793579102, 5.075770854949951, 5.342334270477295, 8.730339050292969]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8922 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 60, vnnlib ID: 60 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007437 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.002499999478459358, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.14149666, 18.43792725, 14.37672520, 10.71139717, 22.84283257,
         18.48292542, 32.73760223, 22.03066826, 12.73428059]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 75.11it/s] 16%|█▌        | 16/100 [00:00<00:01, 72.42it/s] 24%|██▍       | 24/100 [00:00<00:01, 68.95it/s] 31%|███       | 31/100 [00:00<00:01, 67.07it/s] 38%|███▊      | 38/100 [00:00<00:00, 66.37it/s] 45%|████▌     | 45/100 [00:00<00:00, 66.28it/s] 52%|█████▏    | 52/100 [00:00<00:00, 64.42it/s] 59%|█████▉    | 59/100 [00:00<00:00, 64.29it/s] 66%|██████▌   | 66/100 [00:00<00:00, 64.43it/s] 73%|███████▎  | 73/100 [00:01<00:00, 63.08it/s] 80%|████████  | 80/100 [00:01<00:00, 59.71it/s] 88%|████████▊ | 88/100 [00:01<00:00, 63.51it/s] 95%|█████████▌| 95/100 [00:01<00:00, 64.84it/s]100%|██████████| 100/100 [00:01<00:00, 65.62it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.58029938, 17.13979721, 13.16974068,  9.03696537, 21.59574127,
         16.42315865, 30.50093460, 20.30785370, 11.48986816]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5605 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.83335519,  -4.27973461,  -0.19326960,   3.59120011,  -8.76068878,
          -4.02905655, -18.35360909,  14.09642601,  -7.70245218,   1.43959618]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [22]; unstable size 22; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 19, 1, 22] with unstable size 18 total_size 128 output_shape torch.Size([128])
